Team_Slug,Team,Data_Collected_At,Role,Name,Transfermarkt_National_Team_Id,Transfermarkt_Player_Id,Age,Position,Market_Value_EUR
elfenbeinkuste,Elfenbeinküste,2026-06-03,Player,Evann Guessand,,500689,,Attack,
elfenbeinkuste,Elfenbeinküste,2026-06-03,Player,Alban Lafont,,357117,,Goalkeeper,
elfenbeinkuste,Elfenbeinküste,2026-06-03,Player,Bazoumana Toure,,1067904,,Attack,
elfenbeinkuste,Elfenbeinküste,2026-06-03,Player,Parfait Guiagon,,624913,,Midfield,
elfenbeinkuste,Elfenbeinküste,2026-06-03,Player,Inao Oulai Christ,,1279526,,Midfield,
england,England,2026-06-03,Coach,Thomas Tuchel,3299,,,Coach,
england,England,2026-06-03,Player,Jordan Pickford,3299,130164,,Goalkeeper,
england,England,2026-06-03,Player,Ezri Konsa,3299,413403,,Defender,
england,England,2026-06-03,Player,Nico Oreilly,3299,743413,,Defender,
england,England,2026-06-03,Player,Declan Rice,3299,357662,,Midfield,
england,England,2026-06-03,Player,John Stones,3299,186590,,Defender,
england,England,2026-06-03,Player,Marc Guehi,3299,392757,,Defender,
england,England,2026-06-03,Player,Bukayo Saka,3299,433177,,Attack,
england,England,2026-06-03,Player,Elliot Anderson,3299,567576,,Midfield,
england,England,2026-06-03,Player,Harry Kane,3299,132098,,Attack,
england,England,2026-06-03,Player,Jude Bellingham,3299,581678,,Midfield,
england,England,2026-06-03,Player,Marcus Rashford,3299,258923,,Attack,
england,England,2026-06-03,Player,Tino Livramento,3299,503981,,Defender,
england,England,2026-06-03,Player,Dean Henderson,3299,258919,,Goalkeeper,
england,England,2026-06-03,Player,Jordan Henderson,3299,61651,,Midfield,
england,England,2026-06-03,Player,Dan Burn,3299,134270,,Defender,
england,England,2026-06-03,Player,Kobbie Mainoo,3299,820374,,Midfield,
england,England,2026-06-03,Player,Morgan Rogers,3299,503743,,Midfield,
england,England,2026-06-03,Player,Anthony Gordon,3299,503733,,Attack,
england,England,2026-06-03,Player,Ollie Watkins,3299,324358,,Attack,
england,England,2026-06-03,Player,Noni Madueke,3299,503987,,Attack,
england,England,2026-06-03,Player,Eberechi Eze,3299,479999,,Midfield,
england,England,2026-06-03,Player,Ivan Toney,3299,251664,,Attack,
england,England,2026-06-03,Player,James Trafford,3299,566799,,Goalkeeper,
england,England,2026-06-03,Player,Reece James,3299,472423,,Defender,
england,England,2026-06-03,Player,Djed Spence,3299,483348,,Defender,
england,England,2026-06-03,Player,Jarell Quansah,3299,632349,,Defender,
frankreich,Frankreich,2026-06-03,Coach,Didier Deschamps,3377,,,Coach,
frankreich,Frankreich,2026-06-03,Player,Brice Samba,3377,191056,,Goalkeeper,
frankreich,Frankreich,2026-06-03,Player,Malo Gusto,3377,620322,,Defender,
frankreich,Frankreich,2026-06-03,Player,Lucas Digne,3377,126664,,Defender,
frankreich,Frankreich,2026-06-03,Player,Dayot Upamecano,3377,344695,,Defender,
frankreich,Frankreich,2026-06-03,Player,Jules Kounde,3377,411975,,Defender,
frankreich,Frankreich,2026-06-03,Player,Manu Kone,3377,624690,,Midfield,
frankreich,Frankreich,2026-06-03,Player,Ousmane Dembele,3377,288230,,Attack,
frankreich,Frankreich,2026-06-03,Player,Aurelien Tchouameni,3377,413112,,Midfield,
frankreich,Frankreich,2026-06-03,Player,Marcus Thuram,3377,318528,,Attack,
frankreich,Frankreich,2026-06-03,Player,Kylian Mbappe,3377,342229,,Attack,
frankreich,Frankreich,2026-06-03,Player,Michael Olise,3377,566723,,Attack,
frankreich,Frankreich,2026-06-03,Player,Bradley Barcola,3377,708265,,Attack,
frankreich,Frankreich,2026-06-03,Player,Ngolo Kante,3377,225083,,Midfield,
frankreich,Frankreich,2026-06-03,Player,Adrien Rabiot,3377,182913,,Midfield,
frankreich,Frankreich,2026-06-03,Player,Ibrahima Konate,3377,357119,,Defender,
frankreich,Frankreich,2026-06-03,Player,Mike Maignan,3377,182906,,Goalkeeper,
frankreich,Frankreich,2026-06-03,Player,William Saliba,3377,495666,,Defender,
frankreich,Frankreich,2026-06-03,Player,Warren Zaire-Emery,3377,810092,,Midfield,
frankreich,Frankreich,2026-06-03,Player,Theo Hernandez,3377,339808,,Defender,
frankreich,Frankreich,2026-06-03,Player,Desire Doue,3377,914562,,Attack,
frankreich,Frankreich,2026-06-03,Player,Lucas Hernandez,3377,281963,,Defender,
frankreich,Frankreich,2026-06-03,Player,Jean-Philippe Mateta,3377,420002,,Attack,
frankreich,Frankreich,2026-06-03,Player,Robin Risser,3377,743515,,Goalkeeper,
frankreich,Frankreich,2026-06-03,Player,Rayan Cherki,3377,607223,,Midfield,
frankreich,Frankreich,2026-06-03,Player,Maghnes Akliouche,3377,745200,,Midfield,
frankreich,Frankreich,2026-06-03,Player,Maxence Lacroix,3377,434224,,Defender,
ghana,Ghana,2026-06-03,Coach,Carlos Queiroz,3441,,,Coach,
ghana,Ghana,2026-06-03,Player,Lawrence Ati-Zigi,3441,254285,,Goalkeeper,
ghana,Ghana,2026-06-03,Player,Alidu Seidu,3441,798404,,Defender,
ghana,Ghana,2026-06-03,Player,Caleb Yirenkyi,3441,1240763,,Midfield,
ghana,Ghana,2026-06-03,Player,Jonas Adjetey,3441,734676,,Defender,
ghana,Ghana,2026-06-03,Player,Thomas Partey,3441,230784,,Midfield,
ghana,Ghana,2026-06-03,Player,Abdul Mumin,3441,451801,,Defender,
ghana,Ghana,2026-06-03,Player,Fatawu Issahaku,3441,864121,,Attack,
ghana,Ghana,2026-06-03,Player,Kwasi Sibo,3441,538006,,Midfield,
ghana,Ghana,2026-06-03,Player,Jordan Ayew,3441,108354,,Attack,
ghana,Ghana,2026-06-03,Player,Brandon Thomas-Asante,3441,,,Attack,
ghana,Ghana,2026-06-03,Player,Antoine Semenyo,3441,583255,,Midfield,
ghana,Ghana,2026-06-03,Player,Joseph Anang,3441,576099,,Goalkeeper,
ghana,Ghana,2026-06-03,Player,Christopher Bonsu Baah,3441,1119447,,Attack,
ghana,Ghana,2026-06-03,Player,Gideon Mensah,3441,397171,,Defender,
ghana,Ghana,2026-06-03,Player,Elisha Owusu,3441,395695,,Midfield,
ghana,Ghana,2026-06-03,Player,Benjamin Asare,3441,,,Goalkeeper,
ghana,Ghana,2026-06-03,Player,Baba Rahman,3441,224884,,Defender,
ghana,Ghana,2026-06-03,Player,Jerome Opoku,3441,408563,,Defender,
ghana,Ghana,2026-06-03,Player,Inaki Williams,3441,255508,,Attack,
ghana,Ghana,2026-06-03,Player,Augustine Boakye,3441,579263,,Midfield,
ghana,Ghana,2026-06-03,Player,Kojo Peprah Oppong,3441,1113451,,Defender,
ghana,Ghana,2026-06-03,Player,Kamaldeen Sulemana,3441,746695,,Attack,
ghana,Ghana,2026-06-03,Player,Derrick Luckassen,3441,241457,,Defender,
ghana,Ghana,2026-06-03,Player,Ernest Nuamah,3441,955070,,Attack,
ghana,Ghana,2026-06-03,Player,Prince Adu,3441,734799,,Attack,
ghana,Ghana,2026-06-03,Player,Marvin Senaya,3441,830890,,Defender,
haiti,Haiti,2026-06-03,Coach,Sebastien Migne,,,,Coach,
haiti,Haiti,2026-06-03,Player,Johny Placide,,51035,,Goalkeeper,
